TID,PID,task_name,pic_id,pic_name,skill_resources
39702,37998,DEV-CREATE RS,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
39703,37998,DEV-CREATE OPERATOR,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
39704,37998,DEV-CREATE ORGANIZATION INFORMATION,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
39705,37998,DEV-RECLUSTERING,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
39706,37998,DEV-UNLOCK ACCOUNT,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
39708,38678,Develop UI Billingcode,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39709,38678,Develop UI History Billing,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39710,38678,Develop UI Detail history billing,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39711,38678,API Integration and deploy cloud,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39712,38678,Deploy on Cloud,930102,FE Dev 2,"{'name':'HTML','prov':3},{'name':'CSS','prov':3},{'name':'Flutter','prov':2},{'name':'Laravel','prov':2},{'name':'UI Design','prov':2},{'name':'Javascript','prov':2}"
39715,38678,Scheduler check status,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39717,37998,API getListVA,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39718,38269,Develop UI ganti logo,930102,FE Dev 2,"{'name':'HTML','prov':3},{'name':'CSS','prov':3},{'name':'Flutter','prov':2},{'name':'Laravel','prov':2},{'name':'UI Design','prov':2},{'name':'Javascript','prov':2}"
39721,39720,PLANNING,865201,Manager Solution,"{'name':'Project Management','prov':4},{'name':'Scrum','prov':5},{'name':'Tableau','prov':1},{'name':'Python','prov':1}"
39724,39720,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
39727,39720,SQA,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39728,39720,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39731,39720,TOR,985262,PM 1,"{'name':'Project Management','prov':5},{'name':'Scrum','prov':4},{'name':'Tableau','prov':3},{'name':'Python','prov':3}"
39735,39720,SECURITY TEST,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39738,39720,DEV-VIEW LIST UPLOAD DAN LOGIC ADMIN,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39739,39720,DEV-VIEW LIST GAGAL,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39972,39968,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
39975,39968,SQA,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39976,39968,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39982,39968,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39983,39968,SECURITY TEST,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39984,39968,DEV- Integrasi service Emon ke Wallet Bridge SNAP,990303,SI Eng 3,"{'name':'PHP','prov':5},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':3}"
39991,39990,PLANNING,865201,Manager Solution,"{'name':'Project Management','prov':4},{'name':'Scrum','prov':5},{'name':'Tableau','prov':1},{'name':'Python','prov':1}"
39994,39990,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
39998,39990,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40001,39990,TOR,985262,PM 1,"{'name':'Project Management','prov':5},{'name':'Scrum','prov':4},{'name':'Tableau','prov':3},{'name':'Python','prov':3}"
40004,39990,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40006,39990,DEV-PENAMBAHAN PARAM MDR,990303,SI Eng 3,"{'name':'PHP','prov':5},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':3}"
40017,39990,PROD-LA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40071,39046,Execute CR KodeBank,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
40190,40186,PROVISIONING,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
40192,40186,SETTING FEE,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40194,40186,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40200,40186,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40239,40238,PLANNING,865201,Manager Solution,"{'name':'Project Management','prov':4},{'name':'Scrum','prov':5},{'name':'Tableau','prov':1},{'name':'Python','prov':1}"
40243,40238,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
40244,40238,BRD,985262,PM 1,"{'name':'Project Management','prov':5},{'name':'Scrum','prov':4},{'name':'Tableau','prov':3},{'name':'Python','prov':3}"
40246,40238,DEV-ENHANCEMENT PENAMBAHAN MENU CASH TO CASH,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
40247,40238,SQA,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
40249,40238,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40250,40238,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
40254,40238,TOR,985262,PM 1,"{'name':'Project Management','prov':5},{'name':'Scrum','prov':4},{'name':'Tableau','prov':3},{'name':'Python','prov':3}"
